# tree > full_project_structure.txt

.
├── __pycache__
│   ├── app.cpython-310.pyc
│   └── paypal_integration.cpython-310.pyc
├── app.py
├── app.yaml
├── chatbot.py
├── download
│   ├── China_takes_the_LEAD_New_AI_Model_STUNS_OPENAI_Sense_time_V5.0_Beats_GPT4_On_All_Benchmarks.mp3
│   └── ML_News_Llama_3_changes_the_game.mp3
├── full_project_structure.txt
├── myapp.log
├── ngnix_sites-available.txt
├── node_modules
│   ├── @fullcalendar
│   │   ├── core
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal-common.cjs
│   │   │   ├── internal-common.d.ts
│   │   │   ├── internal-common.js
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   ├── locales
│   │   │   │   ├── ar.global.min.js
│   │   │   │   ├── ar.js
│   │   │   │   ├── az.cjs
│   │   │   │   ├── az.d.ts
│   │   │   │   ├── az.global.js
│   │   │   │   ├── az.global.min.js
│   │   │   │   ├── az.js
│   │   │   │   ├── bg.cjs
│   │   │   │   ├── bg.d.ts
│   │   │   │   ├── bg.global.js
│   │   │   │   ├── bg.global.min.js
│   │   │   │   ├── bg.js
│   │   │   │   ├── bn.cjs
│   │   │   │   ├── bn.d.ts
│   │   │   │   ├── bn.global.js
│   │   │   │   ├── bn.global.min.js
│   │   │   │   ├── bn.js
│   │   │   │   ├── bs.cjs
│   │   │   │   ├── bs.d.ts
│   │   │   │   ├── bs.global.js
│   │   │   │   ├── bs.global.min.js
│   │   │   │   ├── bs.js
│   │   │   │   ├── ca.cjs
│   │   │   │   ├── ca.d.ts
│   │   │   │   ├── ca.global.js
│   │   │   │   ├── ca.global.min.js
│   │   │   │   ├── ca.js
│   │   │   │   ├── cs.cjs
│   │   │   │   ├── cs.d.ts
│   │   │   │   ├── cs.global.js
│   │   │   │   ├── cs.global.min.js
│   │   │   │   ├── cs.js
│   │   │   │   ├── cy.cjs
│   │   │   │   ├── cy.d.ts
│   │   │   │   ├── cy.global.js
│   │   │   │   ├── cy.global.min.js
│   │   │   │   ├── cy.js
│   │   │   │   ├── da.cjs
│   │   │   │   ├── da.d.ts
│   │   │   │   ├── da.global.js
│   │   │   │   ├── da.global.min.js
│   │   │   │   ├── da.js
│   │   │   │   ├── de-at.cjs
│   │   │   │   ├── de-at.d.ts
│   │   │   │   ├── de-at.global.js
│   │   │   │   ├── de-at.global.min.js
│   │   │   │   ├── de-at.js
│   │   │   │   ├── de.cjs
│   │   │   │   ├── de.d.ts
│   │   │   │   ├── de.global.js
│   │   │   │   ├── de.global.min.js
│   │   │   │   ├── de.js
│   │   │   │   ├── el.cjs
│   │   │   │   ├── el.d.ts
│   │   │   │   ├── el.global.js
│   │   │   │   ├── el.global.min.js
│   │   │   │   ├── el.js
│   │   │   │   ├── en-au.cjs
│   │   │   │   ├── en-au.d.ts
│   │   │   │   ├── en-au.global.js
│   │   │   │   ├── en-au.global.min.js
│   │   │   │   ├── en-au.js
│   │   │   │   ├── en-gb.cjs
│   │   │   │   ├── en-gb.d.ts
│   │   │   │   ├── en-gb.global.js
│   │   │   │   ├── en-gb.global.min.js
│   │   │   │   ├── en-gb.js
│   │   │   │   ├── en-nz.cjs
│   │   │   │   ├── en-nz.d.ts
│   │   │   │   ├── en-nz.global.js
│   │   │   │   ├── en-nz.global.min.js
│   │   │   │   ├── en-nz.js
│   │   │   │   ├── eo.cjs
│   │   │   │   ├── eo.d.ts
│   │   │   │   ├── eo.global.js
│   │   │   │   ├── eo.global.min.js
│   │   │   │   ├── eo.js
│   │   │   │   ├── es-us.cjs
│   │   │   │   ├── es-us.d.ts
│   │   │   │   ├── es-us.global.js
│   │   │   │   ├── es-us.global.min.js
│   │   │   │   ├── es-us.js
│   │   │   │   ├── es.cjs
│   │   │   │   ├── es.d.ts
│   │   │   │   ├── es.global.js
│   │   │   │   ├── es.global.min.js
│   │   │   │   ├── es.js
│   │   │   │   ├── et.cjs
│   │   │   │   ├── et.d.ts
│   │   │   │   ├── et.global.js
│   │   │   │   ├── et.global.min.js
│   │   │   │   ├── et.js
│   │   │   │   ├── eu.cjs
│   │   │   │   ├── eu.d.ts
│   │   │   │   ├── eu.global.js
│   │   │   │   ├── eu.global.min.js
│   │   │   │   ├── eu.js
│   │   │   │   ├── fa.cjs
│   │   │   │   ├── fa.d.ts
│   │   │   │   ├── fa.global.js
│   │   │   │   ├── fa.global.min.js
│   │   │   │   ├── fa.js
│   │   │   │   ├── fi.cjs
│   │   │   │   ├── fi.d.ts
│   │   │   │   ├── fi.global.js
│   │   │   │   ├── fi.global.min.js
│   │   │   │   ├── fi.js
│   │   │   │   ├── fr-ca.cjs
│   │   │   │   ├── fr-ca.d.ts
│   │   │   │   ├── fr-ca.global.js
│   │   │   │   ├── fr-ca.global.min.js
│   │   │   │   ├── fr-ca.js
│   │   │   │   ├── fr-ch.cjs
│   │   │   │   ├── fr-ch.d.ts
│   │   │   │   ├── fr-ch.global.js
│   │   │   │   ├── fr-ch.global.min.js
│   │   │   │   ├── fr-ch.js
│   │   │   │   ├── fr.cjs
│   │   │   │   ├── fr.d.ts
│   │   │   │   ├── fr.global.js
│   │   │   │   ├── fr.global.min.js
│   │   │   │   ├── fr.js
│   │   │   │   ├── gl.cjs
│   │   │   │   ├── gl.d.ts
│   │   │   │   ├── gl.global.js
│   │   │   │   ├── gl.global.min.js
│   │   │   │   ├── gl.js
│   │   │   │   ├── he.cjs
│   │   │   │   ├── he.d.ts
│   │   │   │   ├── he.global.js
│   │   │   │   ├── he.global.min.js
│   │   │   │   ├── he.js
│   │   │   │   ├── hi.cjs
│   │   │   │   ├── hi.d.ts
│   │   │   │   ├── hi.global.js
│   │   │   │   ├── hi.global.min.js
│   │   │   │   ├── hi.js
│   │   │   │   ├── hr.cjs
│   │   │   │   ├── hr.d.ts
│   │   │   │   ├── hr.global.js
│   │   │   │   ├── hr.global.min.js
│   │   │   │   ├── hr.js
│   │   │   │   ├── hu.cjs
│   │   │   │   ├── hu.d.ts
│   │   │   │   ├── hu.global.js
│   │   │   │   ├── hu.global.min.js
│   │   │   │   ├── hu.js
│   │   │   │   ├── hy-am.cjs
│   │   │   │   ├── hy-am.d.ts
│   │   │   │   ├── hy-am.global.js
│   │   │   │   ├── hy-am.global.min.js
│   │   │   │   ├── hy-am.js
│   │   │   │   ├── id.cjs
│   │   │   │   ├── id.d.ts
│   │   │   │   ├── id.global.js
│   │   │   │   ├── id.global.min.js
│   │   │   │   ├── id.js
│   │   │   │   ├── is.cjs
│   │   │   │   ├── is.d.ts
│   │   │   │   ├── is.global.js
│   │   │   │   ├── is.global.min.js
│   │   │   │   ├── is.js
│   │   │   │   ├── it.cjs
│   │   │   │   ├── it.d.ts
│   │   │   │   ├── it.global.js
│   │   │   │   ├── it.global.min.js
│   │   │   │   ├── it.js
│   │   │   │   ├── ja.cjs
│   │   │   │   ├── ja.d.ts
│   │   │   │   ├── ja.global.js
│   │   │   │   ├── ja.global.min.js
│   │   │   │   ├── ja.js
│   │   │   │   ├── ka.cjs
│   │   │   │   ├── ka.d.ts
│   │   │   │   ├── ka.global.js
│   │   │   │   ├── ka.global.min.js
│   │   │   │   ├── ka.js
│   │   │   │   ├── kk.cjs
│   │   │   │   ├── kk.d.ts
│   │   │   │   ├── kk.global.js
│   │   │   │   ├── kk.global.min.js
│   │   │   │   ├── kk.js
│   │   │   │   ├── km.cjs
│   │   │   │   ├── km.d.ts
│   │   │   │   ├── km.global.js
│   │   │   │   ├── km.global.min.js
│   │   │   │   ├── km.js
│   │   │   │   ├── ko.cjs
│   │   │   │   ├── ko.d.ts
│   │   │   │   ├── ko.global.js
│   │   │   │   ├── ko.global.min.js
│   │   │   │   ├── ko.js
│   │   │   │   ├── ku.cjs
│   │   │   │   ├── ku.d.ts
│   │   │   │   ├── ku.global.js
│   │   │   │   ├── ku.global.min.js
│   │   │   │   ├── ku.js
│   │   │   │   ├── lb.cjs
│   │   │   │   ├── lb.d.ts
│   │   │   │   ├── lb.global.js
│   │   │   │   ├── lb.global.min.js
│   │   │   │   ├── lb.js
│   │   │   │   ├── lt.cjs
│   │   │   │   ├── lt.d.ts
│   │   │   │   ├── lt.global.js
│   │   │   │   ├── lt.global.min.js
│   │   │   │   ├── lt.js
│   │   │   │   ├── lv.cjs
│   │   │   │   ├── lv.d.ts
│   │   │   │   ├── lv.global.js
│   │   │   │   ├── lv.global.min.js
│   │   │   │   ├── lv.js
│   │   │   │   ├── mk.cjs
│   │   │   │   ├── mk.d.ts
│   │   │   │   ├── mk.global.js
│   │   │   │   ├── mk.global.min.js
│   │   │   │   ├── mk.js
│   │   │   │   ├── ms.cjs
│   │   │   │   ├── ms.d.ts
│   │   │   │   ├── ms.global.js
│   │   │   │   ├── ms.global.min.js
│   │   │   │   ├── ms.js
│   │   │   │   ├── nb.cjs
│   │   │   │   ├── nb.d.ts
│   │   │   │   ├── nb.global.js
│   │   │   │   ├── nb.global.min.js
│   │   │   │   ├── nb.js
│   │   │   │   ├── ne.cjs
│   │   │   │   ├── ne.d.ts
│   │   │   │   ├── ne.global.js
│   │   │   │   ├── ne.global.min.js
│   │   │   │   ├── ne.js
│   │   │   │   ├── nl.cjs
│   │   │   │   ├── nl.d.ts
│   │   │   │   ├── nl.global.js
│   │   │   │   ├── nl.global.min.js
│   │   │   │   ├── nl.js
│   │   │   │   ├── nn.cjs
│   │   │   │   ├── nn.d.ts
│   │   │   │   ├── nn.global.js
│   │   │   │   ├── nn.global.min.js
│   │   │   │   ├── nn.js
│   │   │   │   ├── pl.cjs
│   │   │   │   ├── pl.d.ts
│   │   │   │   ├── pl.global.js
│   │   │   │   ├── pl.global.min.js
│   │   │   │   ├── pl.js
│   │   │   │   ├── pt-br.cjs
│   │   │   │   ├── pt-br.d.ts
│   │   │   │   ├── pt-br.global.js
│   │   │   │   ├── pt-br.global.min.js
│   │   │   │   ├── pt-br.js
│   │   │   │   ├── pt.cjs
│   │   │   │   ├── pt.d.ts
│   │   │   │   ├── pt.global.js
│   │   │   │   ├── pt.global.min.js
│   │   │   │   ├── pt.js
│   │   │   │   ├── ro.cjs
│   │   │   │   ├── ro.d.ts
│   │   │   │   ├── ro.global.js
│   │   │   │   ├── ro.global.min.js
│   │   │   │   ├── ro.js
│   │   │   │   ├── ru.cjs
│   │   │   │   ├── ru.d.ts
│   │   │   │   ├── ru.global.js
│   │   │   │   ├── ru.global.min.js
│   │   │   │   ├── ru.js
│   │   │   │   ├── si-lk.cjs
│   │   │   │   ├── si-lk.d.ts
│   │   │   │   ├── si-lk.global.js
│   │   │   │   ├── si-lk.global.min.js
│   │   │   │   ├── si-lk.js
│   │   │   │   ├── sk.cjs
│   │   │   │   ├── sk.d.ts
│   │   │   │   ├── sk.global.js
│   │   │   │   ├── sk.global.min.js
│   │   │   │   ├── sk.js
│   │   │   │   ├── sl.cjs
│   │   │   │   ├── sl.d.ts
│   │   │   │   ├── sl.global.js
│   │   │   │   ├── sl.global.min.js
│   │   │   │   ├── sl.js
│   │   │   │   ├── sm.cjs
│   │   │   │   ├── sm.d.ts
│   │   │   │   ├── sm.global.js
│   │   │   │   ├── sm.global.min.js
│   │   │   │   ├── sm.js
│   │   │   │   ├── sq.cjs
│   │   │   │   ├── sq.d.ts
│   │   │   │   ├── sq.global.js
│   │   │   │   ├── sq.global.min.js
│   │   │   │   ├── sq.js
│   │   │   │   ├── sr-cyrl.cjs
│   │   │   │   ├── sr-cyrl.d.ts
│   │   │   │   ├── sr-cyrl.global.js
│   │   │   │   ├── sr-cyrl.global.min.js
│   │   │   │   ├── sr-cyrl.js
│   │   │   │   ├── sr.cjs
│   │   │   │   ├── sr.d.ts
│   │   │   │   ├── sr.global.js
│   │   │   │   ├── sr.global.min.js
│   │   │   │   ├── sr.js
│   │   │   │   ├── sv.cjs
│   │   │   │   ├── sv.d.ts
│   │   │   │   ├── sv.global.js
│   │   │   │   ├── sv.global.min.js
│   │   │   │   ├── sv.js
│   │   │   │   ├── ta-in.cjs
│   │   │   │   ├── ta-in.d.ts
│   │   │   │   ├── ta-in.global.js
│   │   │   │   ├── ta-in.global.min.js
│   │   │   │   ├── ta-in.js
│   │   │   │   ├── th.cjs
│   │   │   │   ├── th.d.ts
│   │   │   │   ├── th.global.js
│   │   │   │   ├── th.global.min.js
│   │   │   │   ├── th.js
│   │   │   │   ├── tr.cjs
│   │   │   │   ├── tr.d.ts
│   │   │   │   ├── tr.global.js
│   │   │   │   ├── tr.global.min.js
│   │   │   │   ├── tr.js
│   │   │   │   ├── ug.cjs
│   │   │   │   ├── ug.d.ts
│   │   │   │   ├── ug.global.js
│   │   │   │   ├── ug.global.min.js
│   │   │   │   ├── ug.js
│   │   │   │   ├── uk.cjs
│   │   │   │   ├── uk.d.ts
│   │   │   │   ├── uk.global.js
│   │   │   │   ├── uk.global.min.js
│   │   │   │   ├── uk.js
│   │   │   │   ├── uz-cy.cjs
│   │   │   │   ├── uz-cy.d.ts
│   │   │   │   ├── uz-cy.global.js
│   │   │   │   ├── uz-cy.global.min.js
│   │   │   │   ├── uz-cy.js
│   │   │   │   ├── uz.cjs
│   │   │   │   ├── uz.d.ts
│   │   │   │   ├── uz.global.js
│   │   │   │   ├── uz.global.min.js
│   │   │   │   ├── uz.js
│   │   │   │   ├── vi.cjs
│   │   │   │   ├── vi.d.ts
│   │   │   │   ├── vi.global.js
│   │   │   │   ├── vi.global.min.js
│   │   │   │   ├── vi.js
│   │   │   │   ├── zh-cn.cjs
│   │   │   │   ├── zh-cn.d.ts
│   │   │   │   ├── zh-cn.global.js
│   │   │   │   ├── zh-cn.global.min.js
│   │   │   │   ├── zh-cn.js
│   │   │   │   ├── zh-tw.cjs
│   │   │   │   ├── zh-tw.d.ts
│   │   │   │   ├── zh-tw.global.js
│   │   │   │   ├── zh-tw.global.min.js
│   │   │   │   └── zh-tw.js
│   │   │   ├── locales-all.cjs
│   │   │   ├── locales-all.d.ts
│   │   │   ├── locales-all.global.js
│   │   │   ├── locales-all.global.min.js
│   │   │   ├── locales-all.js
│   │   │   ├── package.json
│   │   │   ├── preact.cjs
│   │   │   ├── preact.d.ts
│   │   │   └── preact.js
│   │   ├── daygrid
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   └── package.json
│   │   ├── interaction
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── list
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal-common.d.ts
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   └── package.json
│   │   ├── multimonth
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   └── timegrid
│   │       ├── LICENSE.md
│   │       ├── README.md
│   │       ├── index.cjs
│   │       ├── index.d.ts
│   │       ├── index.global.js
│   │       ├── index.global.min.js
│   │       ├── index.js
│   │       ├── internal.cjs
│   │       ├── internal.d.ts
│   │       ├── internal.js
│   │       └── package.json
│   ├── @types
│   │   ├── node
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── assert
│   │   │   │   └── strict.d.ts
│   │   │   ├── assert.d.ts
│   │   │   ├── async_hooks.d.ts
│   │   │   ├── buffer.d.ts
│   │   │   ├── child_process.d.ts
│   │   │   ├── cluster.d.ts
│   │   │   ├── console.d.ts
│   │   │   ├── constants.d.ts
│   │   │   ├── crypto.d.ts
│   │   │   ├── dgram.d.ts
│   │   │   ├── diagnostics_channel.d.ts
│   │   │   ├── dns
│   │   │   │   └── promises.d.ts
│   │   │   ├── dns.d.ts
│   │   │   ├── dom-events.d.ts
│   │   │   ├── domain.d.ts
│   │   │   ├── events.d.ts
│   │   │   ├── fs
│   │   │   │   └── promises.d.ts
│   │   │   ├── fs.d.ts
│   │   │   ├── globals.d.ts
│   │   │   ├── globals.global.d.ts
│   │   │   ├── http.d.ts
│   │   │   ├── http2.d.ts
│   │   │   ├── https.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── inspector.d.ts
│   │   │   ├── module.d.ts
│   │   │   ├── net.d.ts
│   │   │   ├── os.d.ts
│   │   │   ├── package.json
│   │   │   ├── path.d.ts
│   │   │   ├── perf_hooks.d.ts
│   │   │   ├── process.d.ts
│   │   │   ├── punycode.d.ts
│   │   │   ├── querystring.d.ts
│   │   │   ├── readline
│   │   │   │   └── promises.d.ts
│   │   │   ├── readline.d.ts
│   │   │   ├── repl.d.ts
│   │   │   ├── stream
│   │   │   │   ├── consumers.d.ts
│   │   │   │   ├── promises.d.ts
│   │   │   │   └── web.d.ts
│   │   │   ├── stream.d.ts
│   │   │   ├── string_decoder.d.ts
│   │   │   ├── test.d.ts
│   │   │   ├── timers
│   │   │   │   └── promises.d.ts
│   │   │   ├── timers.d.ts
│   │   │   ├── tls.d.ts
│   │   │   ├── trace_events.d.ts
│   │   │   ├── tty.d.ts
│   │   │   ├── url.d.ts
│   │   │   ├── util.d.ts
│   │   │   ├── v8.d.ts
│   │   │   ├── vm.d.ts
│   │   │   ├── wasi.d.ts
│   │   │   ├── worker_threads.d.ts
│   │   │   └── zlib.d.ts
│   │   └── node-fetch
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── externals.d.ts
│   │       ├── index.d.ts
│   │       └── package.json
│   ├── abort-controller
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── browser.mjs
│   │   ├── dist
│   │   │   ├── abort-controller.d.ts
│   │   │   ├── abort-controller.js
│   │   │   ├── abort-controller.js.map
│   │   │   ├── abort-controller.mjs
│   │   │   ├── abort-controller.mjs.map
│   │   │   ├── abort-controller.umd.js
│   │   │   └── abort-controller.umd.js.map
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   └── polyfill.mjs
│   ├── agentkeepalive
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── agent.js
│   │   │   ├── constants.js
│   │   │   └── https_agent.js
│   │   └── package.json
│   ├── asynckit
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── abort.js
│   │   │   ├── async.js
│   │   │   ├── defer.js
│   │   │   ├── iterate.js
│   │   │   ├── readable_asynckit.js
│   │   │   ├── readable_parallel.js
│   │   │   ├── readable_serial.js
│   │   │   ├── readable_serial_ordered.js
│   │   │   ├── state.js
│   │   │   ├── streamify.js
│   │   │   └── terminator.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── combined-stream
│   │   ├── License
│   │   ├── Readme.md
│   │   ├── lib
│   │   │   └── combined_stream.js
│   │   ├── package.json
│   │   └── yarn.lock
│   ├── delayed-stream
│   │   ├── License
│   │   ├── Makefile
│   │   ├── Readme.md
│   │   ├── lib
│   │   │   └── delayed_stream.js
│   │   └── package.json
│   ├── event-target-shim
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── event-target-shim.js
│   │   │   ├── event-target-shim.js.map
│   │   │   ├── event-target-shim.mjs
│   │   │   ├── event-target-shim.mjs.map
│   │   │   ├── event-target-shim.umd.js
│   │   │   └── event-target-shim.umd.js.map
│   │   ├── index.d.ts
│   │   └── package.json
│   ├── form-data
│   │   ├── License
│   │   ├── README.md.bak
│   │   ├── Readme.md
│   │   ├── index.d.ts
│   │   ├── lib
│   │   │   ├── browser.js
│   │   │   ├── form_data.js
│   │   │   └── populate.js
│   │   └── package.json
│   ├── form-data-encoder
│   │   ├── @type
│   │   │   ├── FileLike.d.ts
│   │   │   ├── FormDataEncoder.d.ts
│   │   │   ├── FormDataLike.d.ts
│   │   │   ├── index.d.ts
│   │   │   └── util
│   │   │       ├── createBoundary.d.ts
│   │   │       ├── escapeName.d.ts
│   │   │       ├── isFileLike.d.ts
│   │   │       ├── isFormData.d.ts
│   │   │       ├── isFunction.d.ts
│   │   │       ├── isPlainObject.d.ts
│   │   │       └── normalizeValue.d.ts
│   │   ├── lib
│   │   │   ├── cjs
│   │   │   │   ├── FileLike.js
│   │   │   │   ├── FormDataEncoder.js
│   │   │   │   ├── FormDataLike.js
│   │   │   │   ├── index.js
│   │   │   │   ├── package.json
│   │   │   │   └── util
│   │   │   │       ├── createBoundary.js
│   │   │   │       ├── escapeName.js
│   │   │   │       ├── isFileLike.js
│   │   │   │       ├── isFormData.js
│   │   │   │       ├── isFunction.js
│   │   │   │       ├── isPlainObject.js
│   │   │   │       └── normalizeValue.js
│   │   │   └── esm
│   │   │       ├── FileLike.js
│   │   │       ├── FormDataEncoder.js
│   │   │       ├── FormDataLike.js
│   │   │       ├── index.js
│   │   │       ├── package.json
│   │   │       └── util
│   │   │           ├── createBoundary.js
│   │   │           ├── escapeName.js
│   │   │           ├── isFileLike.js
│   │   │           ├── isFormData.js
│   │   │           ├── isFunction.js
│   │   │           ├── isPlainObject.js
│   │   │           └── normalizeValue.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── formdata-node
│   │   ├── @type
│   │   │   ├── Blob.d.ts
│   │   │   ├── BlobPart.d.ts
│   │   │   ├── File.d.ts
│   │   │   ├── FormData.d.ts
│   │   │   ├── blobHelpers.d.ts
│   │   │   ├── browser.d.ts
│   │   │   ├── deprecateConstructorEntries.d.ts
│   │   │   ├── fileFromPath.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── isBlob.d.ts
│   │   │   ├── isFile.d.ts
│   │   │   ├── isFunction.d.ts
│   │   │   └── isPlainObject.d.ts
│   │   ├── lib
│   │   │   ├── cjs
│   │   │   │   ├── Blob.js
│   │   │   │   ├── BlobPart.js
│   │   │   │   ├── File.js
│   │   │   │   ├── FormData.js
│   │   │   │   ├── blobHelpers.js
│   │   │   │   ├── browser.js
│   │   │   │   ├── deprecateConstructorEntries.js
│   │   │   │   ├── fileFromPath.js
│   │   │   │   ├── index.js
│   │   │   │   ├── isBlob.js
│   │   │   │   ├── isFile.js
│   │   │   │   ├── isFunction.js
│   │   │   │   ├── isPlainObject.js
│   │   │   │   └── package.json
│   │   │   ├── esm
│   │   │   │   ├── Blob.js
│   │   │   │   ├── BlobPart.js
│   │   │   │   ├── File.js
│   │   │   │   ├── FormData.js
│   │   │   │   ├── blobHelpers.js
│   │   │   │   ├── browser.js
│   │   │   │   ├── deprecateConstructorEntries.js
│   │   │   │   ├── fileFromPath.js
│   │   │   │   ├── index.js
│   │   │   │   ├── isBlob.js
│   │   │   │   ├── isFile.js
│   │   │   │   ├── isFunction.js
│   │   │   │   ├── isPlainObject.js
│   │   │   │   └── package.json
│   │   │   └── node-domexception.d.ts
│   │   ├── license
│   │   ├── node_modules
│   │   │   └── web-streams-polyfill
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── dist
│   │   │       │   ├── polyfill.es5.js
│   │   │       │   ├── polyfill.js
│   │   │       │   ├── ponyfill.es5.js
│   │   │       │   ├── ponyfill.es5.mjs
│   │   │       │   ├── ponyfill.js
│   │   │       │   └── ponyfill.mjs
│   │   │       ├── es5
│   │   │       │   └── package.json
│   │   │       ├── package.json
│   │   │       ├── polyfill
│   │   │       │   ├── es5
│   │   │       │   │   └── package.json
│   │   │       │   └── package.json
│   │   │       └── types
│   │   │           ├── polyfill.d.ts
│   │   │           ├── ponyfill.d.ts
│   │   │           └── tsdoc-metadata.json
│   │   ├── package.json
│   │   └── readme.md
│   ├── fullcalendar
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.cjs
│   │   ├── index.d.ts
│   │   ├── index.global.js
│   │   ├── index.global.min.js
│   │   ├── index.js
│   │   └── package.json
│   ├── humanize-ms
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-db
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── db.json
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-types
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── ms
│   │   ├── index.js
│   │   ├── license.md
│   │   ├── package.json
│   │   └── readme.md
│   ├── node-domexception
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
